Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │   │   │   │               └───netcore50
│   │   │   │   └───4.0.11
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───portable-net45+win8+wp8+wpa81
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wp80
│   │   │   │       │   ├───wpa81
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net45
│   │   │   │           ├───netcore50
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.0
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.3
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───portable-net45+win8+wp8+wpa81
